---------------
WORDS: models employing risk 

and RESULT ITEMS:
SCORE: 16.502499 | ITEM NUMBER 1 | ITEM ID: 1370494
SCORE: 6.435414 | ITEM NUMBER 277 | ITEM ID: 439678
SCORE: 6.435414 | ITEM NUMBER 278 | ITEM ID: 496651
SCORE: 6.435414 | ITEM NUMBER 279 | ITEM ID: 691677
SCORE: 6.435414 | ITEM NUMBER 280 | ITEM ID: 1021339
SCORE: 6.435414 | ITEM NUMBER 281 | ITEM ID: 1382885
SCORE: 6.435414 | ITEM NUMBER 282 | ITEM ID: 1460065
SCORE: 6.435414 | ITEM NUMBER 283 | ITEM ID: 1728059
SCORE: 6.435414 | ITEM NUMBER 284 | ITEM ID: 1906115
SCORE: 6.262399 | ITEM NUMBER 285 | ITEM ID: 291704
SCORE: 6.256076 | ITEM NUMBER 286 | ITEM ID: 2481803
SCORE: 6.155724 | ITEM NUMBER 287 | ITEM ID: 351460
SCORE: 6.106759 | ITEM NUMBER 288 | ITEM ID: 1004622
SCORE: 6.106759 | ITEM NUMBER 289 | ITEM ID: 1149040
SCORE: 6.106759 | ITEM NUMBER 290 | ITEM ID: 2401477
SCORE: 6.040431 | ITEM NUMBER 291 | ITEM ID: 1993511
SCORE: 6.040431 | ITEM NUMBER 292 | ITEM ID: 2169899
SCORE: 5.928632 | ITEM NUMBER 293 | ITEM ID: 571557
SCORE: 5.810042 | ITEM NUMBER 294 | ITEM ID: 301739
SCORE: 5.587078 | ITEM NUMBER 295 | ITEM ID: 2486915
SCORE: 5.540822 | ITEM NUMBER 296 | ITEM ID: 2053986
SCORE: 5.540822 | ITEM NUMBER 297 | ITEM ID: 2398808
SCORE: 5.295447 | ITEM NUMBER 298 | ITEM ID: 912097
SCORE: 5.070884 | ITEM NUMBER 299 | ITEM ID: 2490306
SCORE: 5.070884 | ITEM NUMBER 300 | ITEM ID: 2676552
SCORE: 4.864592 | ITEM NUMBER 301 | ITEM ID: 89857
SCORE: 4.537314 | ITEM NUMBER 302 | ITEM ID: 2488292
SCORE: 3.910159 | ITEM NUMBER 303 | ITEM ID: 2517193
SCORE: 3.670133 | ITEM NUMBER 304 | ITEM ID: 2329274
SCORE: 3.457870 | ITEM NUMBER 305 | ITEM ID: 505604
---------------
---------------
WORDS: transient good terms 

and RESULT ITEMS:
SCORE: 13.916052 | ITEM NUMBER 1 | ITEM ID: 227911
SCORE: 13.681814 | ITEM NUMBER 2 | ITEM ID: 1538087
SCORE: 13.350730 | ITEM NUMBER 3 | ITEM ID: 1491694
SCORE: 13.342591 | ITEM NUMBER 4 | ITEM ID: 1691347
SCORE: 13.126786 | ITEM NUMBER 5 | ITEM ID: 974503
SCORE: 12.869154 | ITEM NUMBER 6 | ITEM ID: 1396717
SCORE: 12.655790 | ITEM NUMBER 7 | ITEM ID: 70794
SCORE: 12.655790 | ITEM NUMBER 8 | ITEM ID: 78625
SCORE: 12.655790 | ITEM NUMBER 9 | ITEM ID: 1037224
SCORE: 12.588768 | ITEM NUMBER 10 | ITEM ID: 1068058
SCORE: 12.574306 | ITEM NUMBER 11 | ITEM ID: 1931176
SCORE: 12.447112 | ITEM NUMBER 12 | ITEM ID: 2120930
SCORE: 12.250329 | ITEM NUMBER 13 | ITEM ID: 234448
SCORE: 12.250329 | ITEM NUMBER 14 | ITEM ID: 2144756
SCORE: 12.250329 | ITEM NUMBER 15 | ITEM ID: 2351396
SCORE: 12.172487 | ITEM NUMBER 16 | ITEM ID: 1007102
SCORE: 12.172487 | ITEM NUMBER 17 | ITEM ID: 1045511
SCORE: 12.172487 | ITEM NUMBER 18 | ITEM ID: 2279897
SCORE: 11.909721 | ITEM NUMBER 19 | ITEM ID: 2283501
SCORE: 11.821013 | ITEM NUMBER 20 | ITEM ID: 869184
SCORE: 11.821013 | ITEM NUMBER 21 | ITEM ID: 1340177
SCORE: 11.711338 | ITEM NUMBER 22 | ITEM ID: 1600747
SCORE: 11.658059 | ITEM NUMBER 23 | ITEM ID: 248472
SCORE: 11.658059 | ITEM NUMBER 24 | ITEM ID: 1135120
SCORE: 11.658059 | ITEM NUMBER 25 | ITEM ID: 1229899
SCORE: 11.658059 | ITEM NUMBER 26 | ITEM ID: 1331098
SCORE: 11.658059 | ITEM NUMBER 27 | ITEM ID: 1595026
SCORE: 11.648201 | ITEM NUMBER 28 | ITEM ID: 2352624
SCORE: 11.593620 | ITEM NUMBER 29 | ITEM ID: 1070211
SCORE: 11.425495 | ITEM NUMBER 30 | ITEM ID: 1419679
SCORE: 11.416813 | ITEM NUMBER 31 | ITEM ID: 1423855
SCORE: 11.416813 | ITEM NUMBER 32 | ITEM ID: 2426234
SCORE: 11.185348 | ITEM NUMBER 33 | ITEM ID: 1608531
SCORE: 11.180339 | ITEM NUMBER 34 | ITEM ID: 1771872
SCORE: 10.963082 | ITEM NUMBER 35 | ITEM ID: 97790
SCORE: 10.963082 | ITEM NUMBER 36 | ITEM ID: 829669
SCORE: 10.963082 | ITEM NUMBER 37 | ITEM ID: 833764
SCORE: 10.963082 | ITEM NUMBER 38 | ITEM ID: 1037434
SCORE: 10.963082 | ITEM NUMBER 39 | ITEM ID: 1228519
SCORE: 10.963082 | ITEM NUMBER 40 | ITEM ID: 1394563
SCORE: 10.963082 | ITEM NUMBER 41 | ITEM ID: 1541574
SCORE: 10.963082 | ITEM NUMBER 42 | ITEM ID: 1687864
SCORE: 10.963082 | ITEM NUMBER 43 | ITEM ID: 1881511
SCORE: 10.963082 | ITEM NUMBER 44 | ITEM ID: 2059253
SCORE: 10.963082 | ITEM NUMBER 45 | ITEM ID: 2095466
SCORE: 10.963082 | ITEM NUMBER 46 | ITEM ID: 2474073
SCORE: 10.865166 | ITEM NUMBER 47 | ITEM ID: 2453457
SCORE: 10.606611 | ITEM NUMBER 48 | ITEM ID: 1374837
SCORE: 10.567733 | ITEM NUMBER 49 | ITEM ID: 1006220
SCORE: 10.544038 | ITEM NUMBER 50 | ITEM ID: 232927
SCORE: 10.544038 | ITEM NUMBER 51 | ITEM ID: 985812
SCORE: 10.544038 | ITEM NUMBER 52 | ITEM ID: 1004801
SCORE: 10.544038 | ITEM NUMBER 53 | ITEM ID: 1393215
SCORE: 10.544038 | ITEM NUMBER 54 | ITEM ID: 2202795
SCORE: 10.544038 | ITEM NUMBER 55 | ITEM ID: 2293501
SCORE: 10.526440 | ITEM NUMBER 56 | ITEM ID: 1011024
SCORE: 10.519499 | ITEM NUMBER 57 | ITEM ID: 960516
SCORE: 10.291956 | ITEM NUMBER 58 | ITEM ID: 1482418
SCORE: 10.286551 | ITEM NUMBER 59 | ITEM ID: 1230197
SCORE: 10.286551 | ITEM NUMBER 60 | ITEM ID: 1597931
SCORE: 10.155848 | ITEM NUMBER 61 | ITEM ID: 835478
SCORE: 10.155848 | ITEM NUMBER 62 | ITEM ID: 909718
SCORE: 10.155848 | ITEM NUMBER 63 | ITEM ID: 1043278
SCORE: 10.155848 | ITEM NUMBER 64 | ITEM ID: 1194400
SCORE: 10.155848 | ITEM NUMBER 65 | ITEM ID: 1473063
SCORE: 10.155848 | ITEM NUMBER 66 | ITEM ID: 2618976
SCORE: 9.973988 | ITEM NUMBER 67 | ITEM ID: 600063
SCORE: 9.909004 | ITEM NUMBER 68 | ITEM ID: 1118638
SCORE: 9.795228 | ITEM NUMBER 69 | ITEM ID: 835427
SCORE: 9.795228 | ITEM NUMBER 70 | ITEM ID: 1044179
SCORE: 9.795228 | ITEM NUMBER 71 | ITEM ID: 1198080
SCORE: 9.795228 | ITEM NUMBER 72 | ITEM ID: 1296450
SCORE: 9.716639 | ITEM NUMBER 73 | ITEM ID: 1619608
SCORE: 9.689306 | ITEM NUMBER 74 | ITEM ID: 776427
SCORE: 9.496885 | ITEM NUMBER 75 | ITEM ID: 1068490
SCORE: 9.459339 | ITEM NUMBER 76 | ITEM ID: 1530831
SCORE: 9.459339 | ITEM NUMBER 77 | ITEM ID: 2351428
SCORE: 9.459339 | ITEM NUMBER 78 | ITEM ID: 2625634
SCORE: 9.452921 | ITEM NUMBER 79 | ITEM ID: 1037298
SCORE: 9.145721 | ITEM NUMBER 80 | ITEM ID: 1198163
SCORE: 9.145721 | ITEM NUMBER 81 | ITEM ID: 1330811
SCORE: 9.145721 | ITEM NUMBER 82 | ITEM ID: 1596624
SCORE: 9.145721 | ITEM NUMBER 83 | ITEM ID: 2056205
SCORE: 9.145721 | ITEM NUMBER 84 | ITEM ID: 2422278
SCORE: 8.981645 | ITEM NUMBER 85 | ITEM ID: 1045581
SCORE: 8.966976 | ITEM NUMBER 86 | ITEM ID: 1432404
SCORE: 8.852234 | ITEM NUMBER 87 | ITEM ID: 1396591
SCORE: 8.852234 | ITEM NUMBER 88 | ITEM ID: 1597396
SCORE: 8.576996 | ITEM NUMBER 89 | ITEM ID: 1042791
SCORE: 8.576996 | ITEM NUMBER 90 | ITEM ID: 1042979
SCORE: 8.576996 | ITEM NUMBER 91 | ITEM ID: 2280278
SCORE: 8.318357 | ITEM NUMBER 92 | ITEM ID: 1044630
SCORE: 8.318357 | ITEM NUMBER 93 | ITEM ID: 1252005
SCORE: 8.318357 | ITEM NUMBER 94 | ITEM ID: 1252186
SCORE: 8.318357 | ITEM NUMBER 95 | ITEM ID: 1482188
SCORE: 8.318357 | ITEM NUMBER 96 | ITEM ID: 1585635
SCORE: 8.318357 | ITEM NUMBER 97 | ITEM ID: 1611540
SCORE: 8.318357 | ITEM NUMBER 98 | ITEM ID: 2283773
SCORE: 7.845214 | ITEM NUMBER 99 | ITEM ID: 271666
SCORE: 7.845214 | ITEM NUMBER 100 | ITEM ID: 2420455
SCORE: 7.422998 | ITEM NUMBER 101 | ITEM ID: 2413175
SCORE: 7.145569 | ITEM NUMBER 102 | ITEM ID: 2563854
---------------
---------------
WORDS: plane rubber agents 

and RESULT ITEMS:
SCORE: 21.034430 | ITEM NUMBER 1 | ITEM ID: 1188387
SCORE: 19.886763 | ITEM NUMBER 2 | ITEM ID: 1725459
---------------
---------------
WORDS: dogs modes among 

and RESULT ITEMS:
---------------
---------------
WORDS: wetlands author employed 

and RESULT ITEMS:
---------------
---------------
WORDS: apparent laser attention 

and RESULT ITEMS:
SCORE: 8.934941 | ITEM NUMBER 1 | ITEM ID: 2361126
SCORE: 8.478636 | ITEM NUMBER 2 | ITEM ID: 2526017
---------------
---------------
WORDS: hybrids strains higher 

and RESULT ITEMS:
SCORE: 21.440820 | ITEM NUMBER 1 | ITEM ID: 1164241
SCORE: 18.197582 | ITEM NUMBER 2 | ITEM ID: 2169659
SCORE: 17.077980 | ITEM NUMBER 3 | ITEM ID: 483436
SCORE: 16.918665 | ITEM NUMBER 4 | ITEM ID: 2165606
SCORE: 16.543634 | ITEM NUMBER 5 | ITEM ID: 552055
SCORE: 16.314245 | ITEM NUMBER 6 | ITEM ID: 2170719
SCORE: 15.168582 | ITEM NUMBER 7 | ITEM ID: 2682283
SCORE: 13.940425 | ITEM NUMBER 8 | ITEM ID: 2167777
SCORE: 11.425148 | ITEM NUMBER 9 | ITEM ID: 90080
SCORE: 10.566753 | ITEM NUMBER 10 | ITEM ID: 2280069
SCORE: 10.211248 | ITEM NUMBER 11 | ITEM ID: 2487326
SCORE: 10.125437 | ITEM NUMBER 12 | ITEM ID: 1411042
SCORE: 9.726329 | ITEM NUMBER 13 | ITEM ID: 2678353
SCORE: 7.883417 | ITEM NUMBER 14 | ITEM ID: 316180
---------------
---------------
WORDS: models employing risk 

and RESULT ITEMS:
SCORE: 16.502499 | ITEM NUMBER 1 | ITEM ID: 1370494
SCORE: 15.441882 | ITEM NUMBER 2 | ITEM ID: 1568844
SCORE: 15.196173 | ITEM NUMBER 3 | ITEM ID: 2636818
SCORE: 13.996884 | ITEM NUMBER 4 | ITEM ID: 808286
SCORE: 13.512371 | ITEM NUMBER 5 | ITEM ID: 423647
SCORE: 13.358143 | ITEM NUMBER 6 | ITEM ID: 424927
SCORE: 13.258379 | ITEM NUMBER 7 | ITEM ID: 1544062
SCORE: 12.806714 | ITEM NUMBER 8 | ITEM ID: 1273679
SCORE: 12.759028 | ITEM NUMBER 9 | ITEM ID: 1717708
SCORE: 12.726228 | ITEM NUMBER 10 | ITEM ID: 1686830
SCORE: 12.581089 | ITEM NUMBER 11 | ITEM ID: 923853
SCORE: 12.481249 | ITEM NUMBER 12 | ITEM ID: 239324
SCORE: 12.199354 | ITEM NUMBER 13 | ITEM ID: 1486407
SCORE: 11.866295 | ITEM NUMBER 14 | ITEM ID: 2020718
SCORE: 11.740808 | ITEM NUMBER 15 | ITEM ID: 2432585
SCORE: 11.712687 | ITEM NUMBER 16 | ITEM ID: 2312047
SCORE: 11.311713 | ITEM NUMBER 17 | ITEM ID: 1428798
SCORE: 11.102587 | ITEM NUMBER 18 | ITEM ID: 1252326
SCORE: 11.050028 | ITEM NUMBER 19 | ITEM ID: 628704
SCORE: 11.050028 | ITEM NUMBER 20 | ITEM ID: 1562331
SCORE: 11.009409 | ITEM NUMBER 21 | ITEM ID: 759904
SCORE: 10.952197 | ITEM NUMBER 22 | ITEM ID: 423204
SCORE: 10.681700 | ITEM NUMBER 23 | ITEM ID: 2366363
SCORE: 10.643210 | ITEM NUMBER 24 | ITEM ID: 789746
SCORE: 10.265285 | ITEM NUMBER 25 | ITEM ID: 2280912
SCORE: 9.961330 | ITEM NUMBER 26 | ITEM ID: 737380
SCORE: 9.913277 | ITEM NUMBER 27 | ITEM ID: 1593678
SCORE: 9.694446 | ITEM NUMBER 28 | ITEM ID: 591331
SCORE: 9.584610 | ITEM NUMBER 29 | ITEM ID: 2301153
SCORE: 9.277038 | ITEM NUMBER 30 | ITEM ID: 2438703
SCORE: 9.257945 | ITEM NUMBER 31 | ITEM ID: 1379168
SCORE: 8.988591 | ITEM NUMBER 32 | ITEM ID: 1163250
SCORE: 8.801239 | ITEM NUMBER 33 | ITEM ID: 616793
SCORE: 8.388102 | ITEM NUMBER 34 | ITEM ID: 2448898
SCORE: 8.221693 | ITEM NUMBER 35 | ITEM ID: 1064176
SCORE: 8.221693 | ITEM NUMBER 36 | ITEM ID: 1243610
SCORE: 7.381933 | ITEM NUMBER 37 | ITEM ID: 1217643
SCORE: 5.695379 | ITEM NUMBER 38 | ITEM ID: 601980
---------------
---------------
WORDS: role receptor using 

and RESULT ITEMS:
SCORE: 14.147829 | ITEM NUMBER 1 | ITEM ID: 1808803
SCORE: 13.695974 | ITEM NUMBER 2 | ITEM ID: 1816280
SCORE: 13.596315 | ITEM NUMBER 3 | ITEM ID: 410201
SCORE: 13.465811 | ITEM NUMBER 4 | ITEM ID: 327186
SCORE: 13.099675 | ITEM NUMBER 5 | ITEM ID: 410890
SCORE: 13.099675 | ITEM NUMBER 6 | ITEM ID: 1619551
SCORE: 13.036577 | ITEM NUMBER 7 | ITEM ID: 2099750
SCORE: 12.902027 | ITEM NUMBER 8 | ITEM ID: 1227594
SCORE: 12.823877 | ITEM NUMBER 9 | ITEM ID: 1234346
SCORE: 12.711785 | ITEM NUMBER 10 | ITEM ID: 359590
SCORE: 12.708236 | ITEM NUMBER 11 | ITEM ID: 300439
SCORE: 12.695925 | ITEM NUMBER 12 | ITEM ID: 336848
SCORE: 12.694838 | ITEM NUMBER 13 | ITEM ID: 1283860
SCORE: 12.665518 | ITEM NUMBER 14 | ITEM ID: 943548
SCORE: 12.665518 | ITEM NUMBER 15 | ITEM ID: 1621255
SCORE: 12.586534 | ITEM NUMBER 16 | ITEM ID: 377921
SCORE: 12.559598 | ITEM NUMBER 17 | ITEM ID: 325383
SCORE: 12.545591 | ITEM NUMBER 18 | ITEM ID: 353732
SCORE: 12.538327 | ITEM NUMBER 19 | ITEM ID: 1825406
SCORE: 12.508595 | ITEM NUMBER 20 | ITEM ID: 112661
SCORE: 12.508595 | ITEM NUMBER 21 | ITEM ID: 442688
SCORE: 12.480602 | ITEM NUMBER 22 | ITEM ID: 2601293
SCORE: 12.314353 | ITEM NUMBER 23 | ITEM ID: 1366281
SCORE: 12.310216 | ITEM NUMBER 24 | ITEM ID: 328420
SCORE: 12.310216 | ITEM NUMBER 25 | ITEM ID: 335359
SCORE: 12.261175 | ITEM NUMBER 26 | ITEM ID: 543065
SCORE: 12.261175 | ITEM NUMBER 27 | ITEM ID: 1868521
SCORE: 12.258354 | ITEM NUMBER 28 | ITEM ID: 338197
SCORE: 12.218418 | ITEM NUMBER 29 | ITEM ID: 1230453
SCORE: 12.214471 | ITEM NUMBER 30 | ITEM ID: 1220820
SCORE: 12.192943 | ITEM NUMBER 31 | ITEM ID: 326040
SCORE: 12.106624 | ITEM NUMBER 32 | ITEM ID: 354103
SCORE: 12.100933 | ITEM NUMBER 33 | ITEM ID: 326077
SCORE: 12.097142 | ITEM NUMBER 34 | ITEM ID: 1812904
SCORE: 12.047762 | ITEM NUMBER 35 | ITEM ID: 325567
SCORE: 12.026082 | ITEM NUMBER 36 | ITEM ID: 1812627
SCORE: 12.024702 | ITEM NUMBER 37 | ITEM ID: 1815331
SCORE: 11.999804 | ITEM NUMBER 38 | ITEM ID: 1131434
SCORE: 11.993329 | ITEM NUMBER 39 | ITEM ID: 1923000
SCORE: 11.992094 | ITEM NUMBER 40 | ITEM ID: 1831969
SCORE: 11.940799 | ITEM NUMBER 41 | ITEM ID: 300390
SCORE: 11.920610 | ITEM NUMBER 42 | ITEM ID: 456442
SCORE: 11.916509 | ITEM NUMBER 43 | ITEM ID: 1880249
SCORE: 11.909808 | ITEM NUMBER 44 | ITEM ID: 2022011
SCORE: 11.899035 | ITEM NUMBER 45 | ITEM ID: 321261
SCORE: 11.896591 | ITEM NUMBER 46 | ITEM ID: 507253
SCORE: 11.895895 | ITEM NUMBER 47 | ITEM ID: 1287454
SCORE: 11.895895 | ITEM NUMBER 48 | ITEM ID: 1326643
SCORE: 11.877851 | ITEM NUMBER 49 | ITEM ID: 1613223
SCORE: 11.851550 | ITEM NUMBER 50 | ITEM ID: 323890
SCORE: 11.813298 | ITEM NUMBER 51 | ITEM ID: 440972
SCORE: 11.783306 | ITEM NUMBER 52 | ITEM ID: 355063
SCORE: 11.783306 | ITEM NUMBER 53 | ITEM ID: 406486
SCORE: 11.783306 | ITEM NUMBER 54 | ITEM ID: 458382
SCORE: 11.768603 | ITEM NUMBER 55 | ITEM ID: 2105376
SCORE: 11.765925 | ITEM NUMBER 56 | ITEM ID: 455139
SCORE: 11.737722 | ITEM NUMBER 57 | ITEM ID: 741307
SCORE: 11.737722 | ITEM NUMBER 58 | ITEM ID: 1236463
SCORE: 11.737722 | ITEM NUMBER 59 | ITEM ID: 1870453
SCORE: 11.732212 | ITEM NUMBER 60 | ITEM ID: 2549422
SCORE: 11.728036 | ITEM NUMBER 61 | ITEM ID: 471714
SCORE: 11.726437 | ITEM NUMBER 62 | ITEM ID: 2422343
SCORE: 11.683905 | ITEM NUMBER 63 | ITEM ID: 1323469
SCORE: 11.681154 | ITEM NUMBER 64 | ITEM ID: 339621
SCORE: 11.632008 | ITEM NUMBER 65 | ITEM ID: 472721
SCORE: 11.583695 | ITEM NUMBER 66 | ITEM ID: 327983
SCORE: 11.583695 | ITEM NUMBER 67 | ITEM ID: 1774347
SCORE: 11.582883 | ITEM NUMBER 68 | ITEM ID: 101837
SCORE: 11.581852 | ITEM NUMBER 69 | ITEM ID: 354084
SCORE: 11.572866 | ITEM NUMBER 70 | ITEM ID: 995434
SCORE: 11.572866 | ITEM NUMBER 71 | ITEM ID: 1819311
SCORE: 11.572866 | ITEM NUMBER 72 | ITEM ID: 2488647
SCORE: 11.562309 | ITEM NUMBER 73 | ITEM ID: 1901320
SCORE: 11.560287 | ITEM NUMBER 74 | ITEM ID: 525153
SCORE: 11.560287 | ITEM NUMBER 75 | ITEM ID: 573628
SCORE: 11.548296 | ITEM NUMBER 76 | ITEM ID: 294874
SCORE: 11.548296 | ITEM NUMBER 77 | ITEM ID: 1822043
SCORE: 11.496689 | ITEM NUMBER 78 | ITEM ID: 1812966
SCORE: 11.479033 | ITEM NUMBER 79 | ITEM ID: 82415
SCORE: 11.458497 | ITEM NUMBER 80 | ITEM ID: 2103191
SCORE: 11.458497 | ITEM NUMBER 81 | ITEM ID: 2344069
SCORE: 11.425549 | ITEM NUMBER 82 | ITEM ID: 1829224
SCORE: 11.425549 | ITEM NUMBER 83 | ITEM ID: 2097901
SCORE: 11.403240 | ITEM NUMBER 84 | ITEM ID: 1639159
SCORE: 11.403240 | ITEM NUMBER 85 | ITEM ID: 1875118
SCORE: 11.401674 | ITEM NUMBER 86 | ITEM ID: 86783
SCORE: 11.392328 | ITEM NUMBER 87 | ITEM ID: 91284
SCORE: 11.391491 | ITEM NUMBER 88 | ITEM ID: 2342218
SCORE: 11.385424 | ITEM NUMBER 89 | ITEM ID: 894065
SCORE: 11.375647 | ITEM NUMBER 90 | ITEM ID: 320541
SCORE: 11.369198 | ITEM NUMBER 91 | ITEM ID: 129685
SCORE: 11.363253 | ITEM NUMBER 92 | ITEM ID: 437805
SCORE: 11.363253 | ITEM NUMBER 93 | ITEM ID: 1448195
SCORE: 11.362214 | ITEM NUMBER 94 | ITEM ID: 1619603
SCORE: 11.331803 | ITEM NUMBER 95 | ITEM ID: 1229510
SCORE: 11.328240 | ITEM NUMBER 96 | ITEM ID: 354200
SCORE: 11.328240 | ITEM NUMBER 97 | ITEM ID: 410282
SCORE: 11.328240 | ITEM NUMBER 98 | ITEM ID: 1233335
SCORE: 11.281538 | ITEM NUMBER 99 | ITEM ID: 290907
SCORE: 11.281538 | ITEM NUMBER 100 | ITEM ID: 324378
SCORE: 11.281538 | ITEM NUMBER 101 | ITEM ID: 1133353
SCORE: 11.281538 | ITEM NUMBER 102 | ITEM ID: 2039049
SCORE: 11.275551 | ITEM NUMBER 103 | ITEM ID: 2536606
SCORE: 11.264124 | ITEM NUMBER 104 | ITEM ID: 328326
SCORE: 11.264124 | ITEM NUMBER 105 | ITEM ID: 2103168
SCORE: 11.249296 | ITEM NUMBER 106 | ITEM ID: 1282437
SCORE: 11.153855 | ITEM NUMBER 107 | ITEM ID: 653368
SCORE: 11.153855 | ITEM NUMBER 108 | ITEM ID: 1408509
SCORE: 11.143405 | ITEM NUMBER 109 | ITEM ID: 87725
SCORE: 11.143405 | ITEM NUMBER 110 | ITEM ID: 320915
SCORE: 11.108799 | ITEM NUMBER 111 | ITEM ID: 640613
SCORE: 11.108799 | ITEM NUMBER 112 | ITEM ID: 2170544
SCORE: 11.108799 | ITEM NUMBER 113 | ITEM ID: 2499593
SCORE: 11.099281 | ITEM NUMBER 114 | ITEM ID: 1773849
SCORE: 11.091010 | ITEM NUMBER 115 | ITEM ID: 1774429
SCORE: 11.084302 | ITEM NUMBER 116 | ITEM ID: 455393
SCORE: 11.084302 | ITEM NUMBER 117 | ITEM ID: 1223228
SCORE: 11.042807 | ITEM NUMBER 118 | ITEM ID: 1219449
SCORE: 11.036316 | ITEM NUMBER 119 | ITEM ID: 408423
SCORE: 11.036316 | ITEM NUMBER 120 | ITEM ID: 1818271
SCORE: 11.006124 | ITEM NUMBER 121 | ITEM ID: 354178
SCORE: 10.982544 | ITEM NUMBER 122 | ITEM ID: 1815183
SCORE: 10.977423 | ITEM NUMBER 123 | ITEM ID: 345786
SCORE: 10.977423 | ITEM NUMBER 124 | ITEM ID: 1870544
SCORE: 10.973742 | ITEM NUMBER 125 | ITEM ID: 1284803
SCORE: 10.973742 | ITEM NUMBER 126 | ITEM ID: 1864509
SCORE: 10.973742 | ITEM NUMBER 127 | ITEM ID: 1910239
SCORE: 10.964317 | ITEM NUMBER 128 | ITEM ID: 592945
SCORE: 10.962746 | ITEM NUMBER 129 | ITEM ID: 1870232
SCORE: 10.921559 | ITEM NUMBER 130 | ITEM ID: 472785
SCORE: 10.911369 | ITEM NUMBER 131 | ITEM ID: 315803
SCORE: 10.907072 | ITEM NUMBER 132 | ITEM ID: 1284258
SCORE: 10.907072 | ITEM NUMBER 133 | ITEM ID: 2161784
SCORE: 10.882340 | ITEM NUMBER 134 | ITEM ID: 350143
SCORE: 10.882340 | ITEM NUMBER 135 | ITEM ID: 353780
SCORE: 10.882340 | ITEM NUMBER 136 | ITEM ID: 741064
SCORE: 10.871956 | ITEM NUMBER 137 | ITEM ID: 1324027
SCORE: 10.871043 | ITEM NUMBER 138 | ITEM ID: 87951
SCORE: 10.871043 | ITEM NUMBER 139 | ITEM ID: 338333
SCORE: 10.867389 | ITEM NUMBER 140 | ITEM ID: 351037
SCORE: 10.867389 | ITEM NUMBER 141 | ITEM ID: 1221320
SCORE: 10.851079 | ITEM NUMBER 142 | ITEM ID: 315913
SCORE: 10.851079 | ITEM NUMBER 143 | ITEM ID: 326336
SCORE: 10.851079 | ITEM NUMBER 144 | ITEM ID: 1612616
SCORE: 10.842386 | ITEM NUMBER 145 | ITEM ID: 315224
SCORE: 10.842386 | ITEM NUMBER 146 | ITEM ID: 473518
SCORE: 10.842386 | ITEM NUMBER 147 | ITEM ID: 1281122
SCORE: 10.842386 | ITEM NUMBER 148 | ITEM ID: 1839273
SCORE: 10.812748 | ITEM NUMBER 149 | ITEM ID: 454361
SCORE: 10.812748 | ITEM NUMBER 150 | ITEM ID: 471959
SCORE: 10.812748 | ITEM NUMBER 151 | ITEM ID: 1083412
SCORE: 10.812748 | ITEM NUMBER 152 | ITEM ID: 1286050
SCORE: 10.812748 | ITEM NUMBER 153 | ITEM ID: 1539887
SCORE: 10.812748 | ITEM NUMBER 154 | ITEM ID: 1829071
SCORE: 10.812748 | ITEM NUMBER 155 | ITEM ID: 1866026
SCORE: 10.812748 | ITEM NUMBER 156 | ITEM ID: 2095216
SCORE: 10.729377 | ITEM NUMBER 157 | ITEM ID: 1132663
SCORE: 10.728464 | ITEM NUMBER 158 | ITEM ID: 1415594
SCORE: 10.708797 | ITEM NUMBER 159 | ITEM ID: 350193
SCORE: 10.703590 | ITEM NUMBER 160 | ITEM ID: 1862574
SCORE: 10.691060 | ITEM NUMBER 161 | ITEM ID: 469836
SCORE: 10.691060 | ITEM NUMBER 162 | ITEM ID: 2099253
SCORE: 10.677335 | ITEM NUMBER 163 | ITEM ID: 315220
SCORE: 10.677335 | ITEM NUMBER 164 | ITEM ID: 410483
SCORE: 10.677335 | ITEM NUMBER 165 | ITEM ID: 1281697
SCORE: 10.677335 | ITEM NUMBER 166 | ITEM ID: 1411273
SCORE: 10.658366 | ITEM NUMBER 167 | ITEM ID: 1440409
SCORE: 10.637918 | ITEM NUMBER 168 | ITEM ID: 490436
SCORE: 10.628935 | ITEM NUMBER 169 | ITEM ID: 2530185
SCORE: 10.627849 | ITEM NUMBER 170 | ITEM ID: 1232695
SCORE: 10.627849 | ITEM NUMBER 171 | ITEM ID: 1810700
SCORE: 10.627849 | ITEM NUMBER 172 | ITEM ID: 2519485
SCORE: 10.613497 | ITEM NUMBER 173 | ITEM ID: 2078779
SCORE: 10.593853 | ITEM NUMBER 174 | ITEM ID: 131941
SCORE: 10.584825 | ITEM NUMBER 175 | ITEM ID: 336710
SCORE: 10.584825 | ITEM NUMBER 176 | ITEM ID: 720582
SCORE: 10.557600 | ITEM NUMBER 177 | ITEM ID: 219518
SCORE: 10.557600 | ITEM NUMBER 178 | ITEM ID: 726837
SCORE: 10.557600 | ITEM NUMBER 179 | ITEM ID: 983860
SCORE: 10.557600 | ITEM NUMBER 180 | ITEM ID: 1229661
SCORE: 10.557600 | ITEM NUMBER 181 | ITEM ID: 1453404
SCORE: 10.557600 | ITEM NUMBER 182 | ITEM ID: 1809710
SCORE: 10.557600 | ITEM NUMBER 183 | ITEM ID: 1844698
SCORE: 10.557600 | ITEM NUMBER 184 | ITEM ID: 1868973
SCORE: 10.556915 | ITEM NUMBER 185 | ITEM ID: 1874222
